,Ticker symbol,Security
0,MMM,3M Company
1,ABT,Abbott Laboratories
2,ABBV,AbbVie
3,ACN,Accenture plc
4,ATVI,Activision Blizzard
5,AYI,Acuity Brands Inc
6,ADBE,Adobe Systems Inc
7,AAP,Advance Auto Parts
8,AES,AES Corp
9,AET,Aetna Inc
10,AMG,Affiliated Managers Group Inc
11,AFL,AFLAC Inc
12,A,Agilent Technologies Inc
13,APD,Air Products & Chemicals Inc
14,AKAM,Akamai Technologies Inc
15,ALK,Alaska Air Group Inc
16,ALB,Albemarle Corp
17,ALXN,Alexion Pharmaceuticals
18,ALLE,Allegion
19,AGN,"Allergan, Plc"
20,ADS,Alliance Data Systems
21,LNT,Alliant Energy Corp
22,ALL,Allstate Corp
23,GOOGL,Alphabet Inc Class A
24,GOOG,Alphabet Inc Class C
25,MO,Altria Group Inc
26,AMZN,Amazon.com Inc
27,AEE,Ameren Corp
28,AAL,American Airlines Group
29,AEP,American Electric Power
30,AXP,American Express Co
31,AIG,"American International Group, Inc."
32,AMT,American Tower Corp A
33,AWK,American Water Works Company Inc
34,AMP,Ameriprise Financial
35,ABC,AmerisourceBergen Corp
36,AME,AMETEK Inc
37,AMGN,Amgen Inc
38,APH,Amphenol Corp
39,APC,Anadarko Petroleum Corp
40,ADI,"Analog Devices, Inc."
41,ANTM,Anthem Inc.
42,AON,Aon plc
43,APA,Apache Corporation
44,AIV,Apartment Investment & Mgmt
45,AAPL,Apple Inc.
46,AMAT,Applied Materials Inc
47,ADM,Archer-Daniels-Midland Co
48,ARNC,Arconic Inc
49,AJG,Arthur J. Gallagher & Co.
50,AIZ,Assurant Inc
51,T,AT&T Inc
52,ADSK,Autodesk Inc
53,ADP,Automatic Data Processing
54,AN,AutoNation Inc
55,AZO,AutoZone Inc
56,AVB,"AvalonBay Communities, Inc."
57,AVY,Avery Dennison Corp
58,BHI,Baker Hughes Inc
59,BLL,Ball Corp
60,BAC,Bank of America Corp
61,BCR,Bard (C.R.) Inc.
62,BAX,Baxter International Inc.
63,BBT,BB&T Corporation
64,BDX,Becton Dickinson
65,BBBY,Bed Bath & Beyond
66,BRK.B,Berkshire Hathaway
67,BBY,Best Buy Co. Inc.
68,BIIB,BIOGEN IDEC Inc.
69,BLK,BlackRock
70,HRB,Block H&R
71,BA,Boeing Company
72,BWA,BorgWarner
73,BXP,Boston Properties
74,BSX,Boston Scientific
75,BMY,Bristol-Myers Squibb
76,AVGO,Broadcom
77,BF.B,Brown-Forman Corporation
78,CHRW,C. H. Robinson Worldwide
79,CA,"CA, Inc."
80,COG,Cabot Oil & Gas
81,CPB,Campbell Soup
82,COF,Capital One Financial
83,CAH,Cardinal Health Inc.
84,KMX,Carmax Inc
85,CCL,Carnival Corp.
86,CAT,Caterpillar Inc.
87,CBG,CBRE Group
88,CBS,CBS Corp.
89,CELG,Celgene Corp.
90,CNC,Centene Corporation
91,CNP,CenterPoint Energy
92,CTL,CenturyLink Inc
93,CERN,Cerner
94,CF,CF Industries Holdings Inc
95,SCHW,Charles Schwab Corporation
96,CHTR,Charter Communications
97,CHK,Chesapeake Energy
98,CVX,Chevron Corp.
99,CMG,Chipotle Mexican Grill
100,CB,Chubb Limited
101,CHD,Church & Dwight
102,CI,CIGNA Corp.
103,XEC,Cimarex Energy
104,CINF,Cincinnati Financial
105,CTAS,Cintas Corporation
106,CSCO,Cisco Systems
107,C,Citigroup Inc.
108,CFG,Citizens Financial Group
109,CTXS,Citrix Systems
110,CME,CME Group Inc.
111,CMS,CMS Energy
112,COH,Coach Inc.
113,KO,Coca Cola Company
114,CTSH,Cognizant Technology Solutions
115,CL,Colgate-Palmolive
116,CMCSA,Comcast A Corp
117,CMA,Comerica Inc.
118,CAG,ConAgra Foods Inc.
119,CXO,Concho Resources
120,COP,ConocoPhillips
121,ED,Consolidated Edison
122,STZ,Constellation Brands
123,GLW,Corning Inc.
124,COST,Costco Co.
125,COTY,"Coty, Inc"
126,CCI,Crown Castle International Corp.
127,CSRA,CSRA Inc.
128,CSX,CSX Corp.
129,CMI,Cummins Inc.
130,CVS,CVS Health
131,DHI,D. R. Horton
132,DHR,Danaher Corp.
133,DRI,Darden Restaurants
134,DVA,DaVita Inc.
135,DE,Deere & Co.
136,DLPH,Delphi Automotive
137,DAL,Delta Air Lines
138,XRAY,Dentsply Sirona
139,DVN,Devon Energy Corp.
140,DLR,Digital Realty Trust
141,DFS,Discover Financial Services
142,DISCA,Discovery Communications-A
143,DISCK,Discovery Communications-C
144,DG,Dollar General
145,DLTR,Dollar Tree
146,D,Dominion Resources
147,DOV,Dover Corp.
148,DOW,Dow Chemical
149,DPS,Dr Pepper Snapple Group
150,DTE,DTE Energy Co.
151,DD,Du Pont (E.I.)
152,DUK,Duke Energy
153,DNB,Dun & Bradstreet
154,ETFC,E*Trade
155,EMN,Eastman Chemical
156,ETN,Eaton Corporation
157,EBAY,eBay Inc.
158,ECL,Ecolab Inc.
159,EIX,Edison Int'l
160,EW,Edwards Lifesciences
161,EA,Electronic Arts
162,EMR,Emerson Electric Company
163,ENDP,Endo International
164,ETR,Entergy Corp.
165,EVHC,Envision Healthcare Corp
166,EOG,EOG Resources
167,EQT,EQT Corporation
168,EFX,Equifax Inc.
169,EQIX,Equinix
170,EQR,Equity Residential
171,ESS,"Essex Property Trust, Inc."
172,EL,Estee Lauder Cos.
173,ES,Eversource Energy
174,EXC,Exelon Corp.
175,EXPE,Expedia Inc.
176,EXPD,Expeditors Int'l
177,ESRX,Express Scripts
178,EXR,Extra Space Storage
179,XOM,Exxon Mobil Corp.
180,FFIV,F5 Networks
181,FB,Facebook
182,FAST,Fastenal Co
183,FRT,Federal Realty Investment Trust
184,FDX,FedEx Corporation
185,FIS,Fidelity National Information Services
186,FITB,Fifth Third Bancorp
187,FSLR,First Solar Inc
188,FE,FirstEnergy Corp
189,FISV,Fiserv Inc
190,FLIR,FLIR Systems
191,FLS,Flowserve Corporation
192,FLR,Fluor Corp.
193,FMC,FMC Corporation
194,FTI,FMC Technologies Inc.
195,FL,Foot Locker Inc
196,F,Ford Motor
197,FTV,Fortive Corp
198,FBHS,Fortune Brands Home & Security
199,BEN,Franklin Resources
200,FCX,Freeport-McMoran Cp & Gld
201,FTR,Frontier Communications
202,GPS,Gap (The)
203,GRMN,Garmin Ltd.
204,GD,General Dynamics
205,GE,General Electric
206,GGP,General Growth Properties Inc.
207,GIS,General Mills
208,GM,General Motors
209,GPC,Genuine Parts
210,GILD,Gilead Sciences
211,GPN,Global Payments Inc
212,GS,Goldman Sachs Group
213,GT,Goodyear Tire & Rubber
214,GWW,Grainger (W.W.) Inc.
215,HAL,Halliburton Co.
216,HBI,Hanesbrands Inc
217,HOG,Harley-Davidson
218,HAR,Harman Int'l Industries
219,HRS,Harris Corporation
220,HIG,Hartford Financial Svc.Gp.
221,HAS,Hasbro Inc.
222,HCA,HCA Holdings
223,HCP,HCP Inc.
224,HP,Helmerich & Payne
225,HSIC,Henry Schein
226,HES,Hess Corporation
227,HPE,Hewlett Packard Enterprise
228,HOLX,Hologic
229,HD,Home Depot
230,HON,Honeywell Int'l Inc.
231,HRL,Hormel Foods Corp.
232,HST,Host Hotels & Resorts
233,HPQ,HP Inc.
234,HUM,Humana Inc.
235,HBAN,Huntington Bancshares
236,IDXX,IDEXX Laboratories
237,ITW,Illinois Tool Works
238,ILMN,Illumina Inc
239,IR,Ingersoll-Rand PLC
240,INTC,Intel Corp.
241,ICE,Intercontinental Exchange
242,IBM,International Business Machines
243,IP,International Paper
244,IPG,Interpublic Group
245,IFF,Intl Flavors & Fragrances
246,INTU,Intuit Inc.
247,ISRG,Intuitive Surgical Inc.
248,IVZ,Invesco Ltd.
249,IRM,Iron Mountain Incorporated
250,JBHT,J. B. Hunt Transport Services
251,JEC,Jacobs Engineering Group
252,SJM,JM Smucker
253,JNJ,Johnson & Johnson
254,JCI,Johnson Controls International
255,JPM,JPMorgan Chase & Co.
256,JNPR,Juniper Networks
257,KSU,Kansas City Southern
258,K,Kellogg Co.
259,KEY,KeyCorp
260,KMB,Kimberly-Clark
261,KIM,Kimco Realty
262,KMI,Kinder Morgan
263,KLAC,KLA-Tencor Corp.
264,KSS,Kohl's Corp.
265,KHC,Kraft Heinz Co
266,KR,Kroger Co.
267,LB,L Brands Inc.
268,LLL,L-3 Communications Holdings
269,LH,Laboratory Corp. of America Holding
270,LRCX,Lam Research
271,LEG,Leggett & Platt
272,LEN,Lennar Corp.
273,LUK,Leucadia National Corp.
274,LVLT,Level 3 Communications
275,LLY,Lilly (Eli) & Co.
276,LNC,Lincoln National
277,LLTC,Linear Technology Corp.
278,LKQ,LKQ Corporation
279,LMT,Lockheed Martin Corp.
280,L,Loews Corp.
281,LOW,Lowe's Cos.
282,LYB,LyondellBasell
283,MTB,M&T Bank Corp.
284,MAC,Macerich
285,M,Macy's Inc.
286,MNK,Mallinckrodt Plc
287,MRO,Marathon Oil Corp.
288,MPC,Marathon Petroleum
289,MAR,Marriott Int'l.
290,MMC,Marsh & McLennan
291,MLM,Martin Marietta Materials
292,MAS,Masco Corp.
293,MA,Mastercard Inc.
294,MAT,Mattel Inc.
295,MKC,McCormick & Co.
296,MCD,McDonald's Corp.
297,MCK,McKesson Corp.
298,MJN,Mead Johnson
299,MDT,Medtronic plc
300,MRK,Merck & Co.
301,MET,MetLife Inc.
302,MTD,Mettler Toledo
303,KORS,Michael Kors Holdings
304,MCHP,Microchip Technology
305,MU,Micron Technology
306,MSFT,Microsoft Corp.
307,MAA,Mid-America Apartments
308,MHK,Mohawk Industries
309,TAP,Molson Coors Brewing Company
310,MDLZ,Mondelez International
311,MON,Monsanto Co.
312,MNST,Monster Beverage
313,MCO,Moody's Corp
314,MS,Morgan Stanley
315,MSI,Motorola Solutions Inc.
316,MUR,Murphy Oil
317,MYL,Mylan N.V.
318,NDAQ,NASDAQ OMX Group
319,NOV,National Oilwell Varco Inc.
320,NAVI,Navient
321,NTAP,NetApp
322,NFLX,Netflix Inc.
323,NWL,Newell Brands
324,NFX,Newfield Exploration Co
325,NEM,Newmont Mining Corp. (Hldg. Co.)
326,NWSA,News Corp. Class A
327,NWS,News Corp. Class B
328,NEE,NextEra Energy
329,NLSN,Nielsen Holdings
330,NKE,Nike
331,NI,NiSource Inc.
332,NBL,Noble Energy Inc
333,JWN,Nordstrom
334,NSC,Norfolk Southern Corp.
335,NTRS,Northern Trust Corp.
336,NOC,Northrop Grumman Corp.
337,NRG,NRG Energy
338,NUE,Nucor Corp.
339,NVDA,Nvidia Corporation
340,ORLY,O'Reilly Automotive
341,OXY,Occidental Petroleum
342,OMC,Omnicom Group
343,OKE,ONEOK
344,ORCL,Oracle Corp.
345,PCAR,PACCAR Inc.
346,PH,Parker-Hannifin
347,PDCO,Patterson Companies
348,PAYX,Paychex Inc.
349,PYPL,PayPal
350,PNR,Pentair Ltd.
351,PBCT,People's United Financial
352,PEP,PepsiCo Inc.
353,PKI,PerkinElmer
354,PRGO,Perrigo
355,PFE,Pfizer Inc.
356,PCG,PG&E Corp.
357,PM,Philip Morris International
358,PSX,Phillips 66
359,PNW,Pinnacle West Capital
360,PXD,Pioneer Natural Resources
361,PBI,Pitney-Bowes
362,PNC,PNC Financial Services
363,RL,Polo Ralph Lauren Corp.
364,PPG,PPG Industries
365,PPL,PPL Corp.
366,PX,Praxair Inc.
367,PCLN,Priceline.com Inc
368,PFG,Principal Financial Group
369,PG,Procter & Gamble
370,PGR,Progressive Corp.
371,PLD,Prologis
372,PRU,Prudential Financial
373,PEG,Public Serv. Enterprise Inc.
374,PSA,Public Storage
375,PHM,Pulte Homes Inc.
376,PVH,PVH Corp.
377,QRVO,Qorvo
378,QCOM,QUALCOMM Inc.
379,PWR,Quanta Services Inc.
380,DGX,Quest Diagnostics
381,RRC,Range Resources Corp.
382,RTN,Raytheon Co.
383,O,Realty Income Corporation
384,RHT,Red Hat Inc.
385,REGN,Regeneron
386,RF,Regions Financial Corp.
387,RSG,Republic Services Inc
388,RAI,Reynolds American Inc.
389,RHI,Robert Half International
390,ROK,Rockwell Automation Inc.
391,COL,Rockwell Collins
392,ROP,Roper Industries
393,ROST,Ross Stores
394,RCL,Royal Caribbean Cruises Ltd
395,R,Ryder System
396,SPGI,"S&P Global, Inc."
397,CRM,Salesforce.com
398,SCG,SCANA Corp
399,SLB,Schlumberger Ltd.
400,SNI,Scripps Networks Interactive Inc.
401,STX,Seagate Technology
402,SEE,Sealed Air
403,SRE,Sempra Energy
404,SHW,Sherwin-Williams
405,SIG,Signet Jewelers
406,SPG,Simon Property Group Inc
407,SWKS,Skyworks Solutions
408,SLG,SL Green Realty
409,SNA,Snap-On Inc.
410,SO,Southern Co.
411,LUV,Southwest Airlines
412,SWN,Southwestern Energy
413,SE,Spectra Energy Corp.
414,SWK,Stanley Black & Decker
415,SPLS,Staples Inc.
416,SBUX,Starbucks Corp.
417,STT,State Street Corp.
418,SRCL,Stericycle Inc
419,SYK,Stryker Corp.
420,STI,SunTrust Banks
421,SYMC,Symantec Corp.
422,SYF,Synchrony Financial
423,SYY,Sysco Corp.
424,TROW,T. Rowe Price Group
425,TGT,Target Corp.
426,TEL,TE Connectivity Ltd.
427,TGNA,"Tegna, Inc."
428,TDC,Teradata Corp.
429,TSO,Tesoro Petroleum Co.
430,TXN,Texas Instruments
431,TXT,Textron Inc.
432,BK,The Bank of New York Mellon Corp.
433,CLX,The Clorox Company
434,COO,The Cooper Companies
435,HSY,The Hershey Company
436,MOS,The Mosaic Company
437,TRV,The Travelers Companies Inc.
438,DIS,The Walt Disney Company
439,TMO,Thermo Fisher Scientific
440,TIF,Tiffany & Co.
441,TWX,Time Warner Inc.
442,TJX,TJX Companies Inc.
443,TMK,Torchmark Corp.
444,TSS,Total System Services
445,TSCO,Tractor Supply Company
446,TDG,TransDigm Group
447,RIG,Transocean
448,TRIP,TripAdvisor
449,FOXA,Twenty-First Century Fox Class A
450,FOX,Twenty-First Century Fox Class B
451,TSN,Tyson Foods
452,USB,U.S. Bancorp
453,UDR,UDR Inc
454,ULTA,Ulta Salon Cosmetics & Fragrance Inc
455,UA,Under Armour
456,UAA,Under Armour
457,UNP,Union Pacific
458,UAL,United Continental Holdings
459,UNH,United Health Group Inc.
460,UPS,United Parcel Service
461,URI,"United Rentals, Inc."
462,UTX,United Technologies
463,UHS,"Universal Health Services, Inc."
464,UNM,Unum Group
465,URBN,Urban Outfitters
466,VFC,V.F. Corp.
467,VLO,Valero Energy
468,VAR,Varian Medical Systems
469,VTR,Ventas Inc
470,VRSN,Verisign Inc.
471,VRSK,Verisk Analytics
472,VZ,Verizon Communications
473,VRTX,Vertex Pharmaceuticals Inc
474,VIAB,Viacom Inc.
475,V,Visa Inc.
476,VNO,Vornado Realty Trust
477,VMC,Vulcan Materials
478,WMT,Wal-Mart Stores
479,WBA,Walgreens Boots Alliance
480,WM,Waste Management Inc.
481,WAT,Waters Corporation
482,WEC,Wec Energy Group Inc
483,WFC,Wells Fargo
484,HCN,Welltower Inc.
485,WDC,Western Digital
486,WU,Western Union Co
487,WRK,WestRock Company
488,WY,Weyerhaeuser Corp.
489,WHR,Whirlpool Corp.
490,WFM,Whole Foods Market
491,WMB,Williams Cos.
492,WLTW,Willis Towers Watson
493,WYN,Wyndham Worldwide
494,WYNN,Wynn Resorts Ltd
495,XEL,Xcel Energy Inc
496,XRX,Xerox Corp.
497,XLNX,Xilinx Inc
498,XL,XL Capital
499,XYL,Xylem Inc.
500,YHOO,Yahoo Inc.
501,YUM,Yum! Brands Inc
502,ZBH,Zimmer Biomet Holdings
503,ZION,Zions Bancorp
504,ZTS,Zoetis
